FCFS,WFP3,UNICEF,SPT,SAF,F2,LIN,QDR,CUB,QUA,QUI,SEX
7499.1712,4725.720974,1951.243386,888.173617,29.536271,24.996707,75.547397,7758.592834,5995.725565,6892.466218,4156.642637,8936.544328
9344.446725,5944.652786,1954.775508,760.921913,43.475852,38.209948,77.446158,9428.035963,5750.692879,5994.392676,1783.797875,11027.38772
5126.256627,1838.173984,1985.344503,346.966094,16.746743,20.82379,27.85679,4252.903886,3341.929078,6368.283688,1768.930804,6471.57965
5538.22828,3288.547473,4748.1785,2154.575005,35.769788,62.649544,95.178286,6098.25377,2563.616588,2453.687516,2278.616751,2556.464489
4213.10749,891.684496,1509.066338,128.434795,8.313945,15.962357,11.369905,2996.321244,902.784737,559.407869,723.939353,5506.255451
11109.607406,6052.034277,3812.591704,2890.057207,243.212163,767.866446,447.022494,9659.085329,11811.045647,12110.932451,6955.421959,13483.260749
11444.204317,8592.712494,4823.924826,3034.894241,11.267142,94.862521,27.321479,9556.528067,9062.282094,11847.306893,5889.090348,12239.58889
7704.90093,2632.846712,1986.678286,713.226988,39.720715,21.249013,35.966522,8017.709794,8632.68141,9234.703092,5865.318555,9738.144586
7070.390823,3810.080715,2184.263917,649.733284,62.179382,27.495232,78.902098,6285.95236,4703.893297,4168.402677,3800.992831,8438.193763
8853.738516,4214.557391,1868.549398,1589.549162,20.341068,30.571359,33.886515,7613.923806,5136.23792,9293.956272,6035.057339,10743.104705
6220.640889,2184.719073,1299.63098,109.738539,26.810083,21.139746,16.649111,5368.91647,3428.050685,3590.651473,2838.857884,4139.594785
9363.122694,7216.584682,4916.282355,5045.349453,137.070639,782.26036,285.012176,8694.130328,10305.18913,11400.172055,5043.616053,11659.551106
6508.781562,3093.872435,1667.938544,159.356976,13.905381,27.638318,42.734681,6356.979053,7984.015893,8206.281878,4731.720497,8449.045213
10184.051714,7754.518742,4884.301146,4669.646051,915.844225,873.978591,951.434856,11548.023914,9671.913601,10938.163667,7256.7182,12151.944431
21740.858037,13432.467682,7868.002466,9621.188032,3368.712986,3801.453214,2765.056534,20802.250869,20822.473254,22659.60775,12225.413893,22007.781371
5013.515871,2296.376267,641.122058,383.399447,44.231504,46.377405,41.925426,4772.365668,2312.252294,2369.543297,1280.206154,1711.409009
8576.203487,6891.95132,2975.602112,1221.98813,21.508928,69.488857,23.67757,10617.911825,8770.755171,8894.958404,2206.970623,10301.98575
13923.55559,9044.690005,6012.330524,4264.711842,241.380967,200.470866,738.49237,13782.501025,13138.88093,13256.523913,5911.792814,13205.815975
4299.770978,1914.490724,1166.349932,655.870403,112.84795,34.463246,22.051026,3679.100605,3251.272378,2159.73906,3321.588776,3274.507213
7830.579432,5890.79482,1731.364249,701.430901,11.735447,36.735851,37.205332,6717.272103,6048.848816,4480.909958,2491.831678,5755.001549
4504.360674,1525.526067,961.740582,592.449226,21.123307,23.760533,44.838454,3479.961329,1043.646582,1059.670533,577.52999,1248.993481
2783.258687,990.890285,673.003363,285.394759,10.806559,14.210828,20.708002,2490.91663,1537.006172,1159.453285,732.046666,1297.112124
17850.656754,14457.377134,9409.763378,10322.209578,2504.05849,2670.520897,4872.314015,17917.849138,15833.563344,15867.438061,8963.774652,19200.23121
10116.498394,5266.177364,3332.386205,1419.393678,38.960679,32.528002,45.429928,8157.968803,8616.642592,9442.851193,4436.584283,10673.975092
9218.642261,7010.071313,3414.712367,2265.093353,63.881958,676.016323,632.835256,8869.239696,9321.920173,10770.521846,5861.624903,11058.93598
13871.413735,10607.060358,6760.31461,6744.858941,662.114276,716.454149,1282.151652,13076.320416,13846.0171,13719.528687,8552.750278,15446.315403
8770.792316,3060.807394,3807.698962,1761.765905,18.188209,17.132196,143.86841,8997.886824,5233.901428,4497.928733,3574.963447,3937.777411
2313.036054,1232.55472,448.51881,343.311487,13.388844,19.323604,50.283706,2141.376544,573.668819,483.636864,204.147675,428.008313
3885.77275,2164.680812,1036.986341,1223.351149,70.469182,13.413241,14.395414,3910.378695,2656.081735,1776.027986,663.594907,1215.573057
9676.28364,4464.612059,3439.683867,1740.127265,19.106899,36.094525,28.44237,9438.916166,9524.318575,10459.807224,1847.222869,11215.720219
2842.79586,1095.697702,1339.447594,27.94649,19.303913,31.090966,20.902934,2532.641186,1103.148427,2430.842931,682.265987,3021.170136
5780.164584,1356.148172,889.443865,270.084252,19.652518,48.835807,27.672408,4927.001218,2787.720473,5750.795631,1302.36107,7686.401519
14397.432387,10770.215683,5258.038137,5694.592391,831.633166,1111.634185,2669.504369,14400.243649,15291.990473,15196.517797,11974.029311,15714.559442
9901.168508,6160.887668,4710.834504,4017.630593,137.360753,83.950265,4531.622098,8336.422812,9159.095325,10474.57643,7897.235053,11779.008335
4760.403698,1533.062963,659.741496,287.438713,25.947411,27.8817,48.212324,6005.208476,3698.225086,4758.894634,1009.668345,5343.045358
9947.358814,7371.786578,4080.923737,3428.947962,280.8948,467.450865,1454.814353,10798.652113,10485.298495,10238.44044,5169.07106,11173.964328
7517.806546,2966.234052,1307.502269,1125.856506,13.814636,47.400507,35.748873,6639.686148,5255.564418,2370.64155,1194.173694,3377.497389
8879.809131,5629.101563,2699.662817,1780.298731,36.503487,18.554587,1621.567054,8440.260234,5674.938554,3604.951197,3118.692528,3443.046225
3419.9015,1485.426771,942.444654,106.907657,15.009545,18.64133,46.533415,3784.787067,3336.732935,3339.072496,2849.92943,3075.667997
8538.930405,3821.935868,5724.874891,3227.920393,27.241289,296.418617,20.187896,10481.844317,9376.883823,10241.28724,5381.349153,10597.660395
9902.096806,6242.114608,4356.980002,313.699406,20.060974,21.306659,114.486001,7846.371963,9735.460827,10814.406462,1867.538571,9592.3611
3751.209682,678.535568,1284.916572,69.791258,27.023123,38.532507,23.247955,3814.700095,1619.228697,528.315508,437.342212,986.001578
14414.252349,10651.370539,6326.226631,5472.142419,948.793285,512.391547,295.755101,15395.55183,14383.534498,17108.813994,11763.88779,16606.426382
6708.790783,3035.125752,1638.338691,1699.438406,16.075545,33.082302,16.36045,6078.455384,3560.576383,4203.1797,4157.786526,4213.349864
7456.152557,3628.610485,3035.890225,237.769884,15.186662,242.304793,22.21619,4791.751181,7093.328486,8359.124421,4018.11655,8752.653096
14460.476072,11660.791879,6371.273189,6504.977263,771.669286,1501.73414,3163.199418,13948.175906,15414.740483,16203.737699,10851.659049,16193.984021
1943.797016,298.662208,212.95079,63.264491,40.119447,31.722318,34.694878,1660.361217,2270.437138,2190.368642,548.317571,2302.144026
7881.950847,6146.87699,3030.790408,2378.163409,158.556038,227.89575,236.41822,7954.562147,5752.064606,5051.010175,5396.686393,5916.375435
11834.54355,7466.961829,4098.07665,3200.636931,14.349463,151.706593,209.61548,12890.955112,10410.731298,10828.674582,10249.087235,10326.59623
6096.044576,3628.978296,2736.024446,675.593239,25.968322,27.159853,26.76263,6006.978296,6681.051524,7261.604743,1553.670765,7053.51647
